ticker,name,sector
9107.T,川崎汽船,海運業
9201.T,日本航空（JAL）,空運業
9202.T,ANAホールディングス,空運業
9301.T,三菱倉庫,倉庫・運輸関連業
9432.T,日本電信電話（NTT）,情報・通信業
9433.T,KDDI,情報・通信業
9434.T,ソフトバンク,情報・通信業
9501.T,東京電力ホールディングス,電気・ガス業
9502.T,中部電力,電気・ガス業
9503.T,関西電力,電気・ガス業
9531.T,東京瓦斯,電気・ガス業
9532.T,大阪瓦斯,電気・ガス業
9613.T,NTTデータグループ,情報・通信業
9735.T,セコム,サービス業
9766.T,コナミグループ,サービス業
9983.T,ファーストリテイリング,小売業
9984.T,ソフトバンクグループ,情報・通信業
1333.T,マルハニチロ,食品・農林水産
2413.T,エムスリー,情報・通信・サービス
2587.T,サントリー食品インターナショナル,食品・農林水産
2875.T,東洋水産,食品・農林水産
2897.T,日清食品ホールディングス,食品・農林水産
3099.T,三越伊勢丹ホールディングス,商社・小売・卸売
3407.T,旭化成,化学・医薬品
3659.T,ネクソン,情報・通信・サービス
4528.T,小野薬品工業,化学・医薬品
4684.T,オービック,情報・通信・サービス
5333.T,日本碍子,素材・その他製造
6098.T,リクルートホールディングス,情報・通信・サービス
6146.T,ディスコ,輸送用機器・機械
6178.T,日本郵政,情報・通信・サービス
6201.T,豊田自動織機,輸送用機器・機械
6273.T,ＳＭＣ,輸送用機器・機械
6869.T,シスメックス,電気機器・精密機器
6920.T,レーザーテック,電気機器・精密機器
7011.T,三菱重工業,輸送用機器・機械
7012.T,川崎重工業,輸送用機器・機械
7013.T,ＩＨＩ,輸送用機器・機械
7181.T,かんぽ生命保険,銀行・金融・保険
7182.T,ゆうちょ銀行,銀行・金融・保険
7186.T,横浜銀行,銀行・金融・保険
7309.T,シマノ,輸送用機器・機械
7532.T,パン・パシフィック・インターナショナルホールディングス,商社・小売・卸売
7741.T,ＨＯＹＡ,電気機器・精密機器
7936.T,アシックス,素材・その他製造
8113.T,ユニ・チャーム,化学・医薬品
8253.T,クレディセゾン,銀行・金融・保険
8572.T,アコム,銀行・金融・保険
8593.T,三菱ＨＣキャピタル,銀行・金融・保険
8630.T,ＳＯＭＰＯホールディングス,銀行・金融・保険
9042.T,阪急阪神ホールディングス,運輸・物流
9143.T,ＳＧホールディングス,運輸・物流
9697.T,カプコン,情報・通信・サービス
9843.T,ニトリホールディングス,商社・小売・卸売
